"0",""
"0","#these streets have neighborhood pairings that are less than 5. "
"0","low_neighborhood_street_pairing_counts_for_top_10 <- few_accidents %>%"
"0","  group_by(clean_name) %>%"
"0","  summarise(accidents = sum(accidents)) %>%"
"0","  arrange(desc(accidents)) %>%"
"0","  filter(clean_name %in% top_10_accidents_per_1k$clean_name)"
"0",""
"0","temp <- top_10_accidents_per_1k %>% select(clean_name, accidents, accidents_per_1k, x2020_pop) %>% rename(counted_accidents = accidents)"
"0",""
"0","low_neighborhood_street_pairing_counts_for_top_10 %>%"
"0","  rename(possibly_missing_accidents = accidents) %>%"
"0","  left_join(temp, by = c(""clean_name"" = ""clean_name"")) %>%"
"0","  mutate(possible_accidents_per_1k = ((counted_accidents+possibly_missing_accidents)/(x2020_pop/1000))) %>%"
"0","  mutate(difference_from_accidents_per_1k = possible_accidents_per_1k - accidents_per_1k) %>%"
"0","  select(-x2020_pop) %>%"
"0","  arrange(desc(possible_accidents_per_1k))"
